policy,icache_cap,icache_ways,icache_blsz,dcache_cap,dcache_ways,dcache_blsz
rrip,2048,16,128,524288,4,128
rrip,2048,16,128,524288,8,128
rrip,2048,16,128,524288,16,128
rand,2048,1,128,524288,1,128
rand,2048,1,128,524288,2,128
rand,2048,1,128,524288,4,128
rand,2048,1,128,524288,8,128
rand,2048,1,128,524288,16,128
rand,2048,2,128,524288,1,128
rand,2048,2,128,524288,2,128
rand,2048,2,128,524288,4,128
rand,2048,2,128,524288,8,128
rand,2048,2,128,524288,16,128
rand,2048,4,128,524288,1,128
rand,2048,4,128,524288,2,128
rand,2048,4,128,524288,4,128
rand,2048,4,128,524288,8,128
rand,2048,4,128,524288,16,128
rand,2048,8,128,524288,1,128
rand,2048,8,128,524288,2,128
rand,2048,8,128,524288,4,128
rand,2048,8,128,524288,8,128
rand,2048,8,128,524288,16,128
